=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 13:25:01 =~=~=~=~=~=~=~=~=~=~=~=
login as: bir  rian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:12:44 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ head -n
head: option requires an argument -- 'n'
Try 'head --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ head --help
Usage: head [OPTION]... [FILE]...
Print the first 10 lines of each FILE to standard output.
With more than one FILE, precede each with a header giving the file name.

With no FILE, or when FILE is -, read standard input.

Mandatory arguments to long options are mandatory for short options too.
  -c, --bytes=[-]NUM       print the first NUM bytes of each file;
                             with the leading '-', print all but the last
                             NUM bytes of each file
  -n, --lines=[-]NUM       print the first NUM lines instead of the first 10;
                             with the leading '-', print all but the last
                             NUM lines of each file
  -q, --quiet, --silent    never print headers giving file names
  -v, --verbose            always print headers giving file names
  -z, --zero-terminated    line delimiter is NUL, not newline
      --help     display this help and exit
      --version  output version information and exit

NUM may have a multiplier suffix:
b 512, kB 1000, K 1024, MB 1000*1000, M 1024*1024,
GB 1000*1000*1000, G 1024*1024*1024, and so on for T, P, E, Z, Y.

GNU coreutils online help: <https://www.gnu.org/software/coreutils/>
Full documentation at: <https://www.gnu.org/software/coreutils/head>
or available locally via: info '(coreutils) head invocation'
]0;brian@sjsu:~[brian@sjsu ~]$ head 0c[K[K-c
head: option requires an argument -- 'c'
Try 'head --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ head /proc/
head: error reading '/proc/': Is a directory
]0;brian@sjsu:~[brian@sjsu ~]$ head
head
head
sdfa
sdfa
 iasodf jewqfj
 iasodf jewqfj
 fd=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 13:53:14 =~=~=~=~=~=~=~=~=~=~=~=
login as: brian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:25:05 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ head [K[K[K[K[Kls[K[Khead meminfo
head: cannot open 'meminfo' for reading: No such file or directory
]0;brian@sjsu:~[brian@sjsu ~]$ ls /proc/
[0m[01;34m1[0m       [01;34m126[0m   [01;34m1530[0m    [01;34m2475[0m    [01;34m3979[0m    [01;34m524[0m     [01;34m608852[0m  [01;34m7794[0m    [01;34m806653[0m
[01;34m10[0m      [01;34m1260[0m  [01;34m1531[0m    [01;34m248[0m     [01;34m398[0m     [01;34m524080[0m  [01;34m609[0m     [01;34m78[0m      [01;34m807[0m
[01;34m100[0m     [01;34m1261[0m  [01;34m1532[0m    [01;34m25[0m      [01;34m3981[0m    [01;34m524305[0m  [01;34m609306[0m  [01;34m780[0m     [01;34m809[0m
[01;34m1001[0m    [01;34m1262[0m  [01;34m1533[0m    [01;34m250[0m     [01;34m3986[0m    [01;34m525[0m     [01;34m61[0m      [01;34m781[0m     [01;34m810[0m
[01;34m1002[0m    [01;34m1263[0m  [01;34m1535[0m    [01;34m251[0m     [01;34m3987[0m    [01;34m525115[0m  [01;34m610859[0m  [01;34m781418[0m  [01;34m8106[0m
[01;34m1003[0m    [01;34m1265[0m  [01;34m1536[0m    [01;34m252[0m     [01;34m3989[0m    [01;34m525138[0m  [01;34m611[0m     [01;34m781442[0m  [01;34m811[0m
[01;34m1004[0m    [01;34m1266[0m  [01;34m1537[0m    [01;34m2523[0m    [01;34m3999[0m    [01;34m525218[0m  [01;34m611412[0m  [01;34m781451[0m  [01;34m812[0m
[01;34m1005[0m    [01;34m1267[0m  [01;34m1538[0m    [01;34m253[0m     [01;34m4[0m       [01;34m525244[0m  [01;34m612[0m     [01;34m781955[0m  [01;34m813[0m
[01;34m1007[0m    [01;34m1268[0m  [01;34m1539[0m    [01;34m254[0m     [01;34m40[0m      [01;34m525289[0m  [01;34m612040[0m  [01;34m782[0m     [01;34m815[0m
[01;34m1008[0m    [01;34m1269[0m  [01;34m154[0m     [01;34m256[0m     [01;34m400[0m     [01;34m525576[0m  [01;34m612307[0m  [01;34m782205[0m  [01;34m816[0m
[01;34m1009[0m    [01;34m127[0m   [01;34m1541[0m    [01;34m257[0m     [01;34m4001[0m    [01;34m526870[0m  [01;34m613[0m     [01;34m783[0m     [01;34m817[0m
[01;34m101[0m     [01;34m1271[0m  [01;34m1542[0m    [01;34m258[0m     [01;34m4006[0m    [01;34m527[0m     [01;34m613360[0m  [01;34m783790[0m  [01;34m818[0m
[01;34m1010[0m    [01;34m1272[0m  [01;34m1543[0m    [01;34m259[0m     [01;34m4009[0m    [01;34m527360[0m  [01;34m614[0m     [01;34m784099[0m  [01;34m819[0m
[01;34m1011[0m    [01;34m1273[0m  [01;34m1544[0m    [01;34m26[0m      [01;34m401[0m     [01;34m527375[0m  [01;34m614689[0m  [01;34m784622[0m  [01;34m82[0m
